"","dataset","citation","n","dataset_index","best_model","h00","0m0","hm0","00b","h0b","0mb","hmb"
"1","14_Bendif, E.M., Nevado, B., Wong, E.L.Y.<ca>et al., 2019.<ca>Repeated species radiations in the recent evolution of the key marine phytoplankton lineage<ca>Gephyrocapsa.<ca>Nature Communications<ca>10:4234.","Bendif, E.M., Nevado, B., Wong, E.L.Y.<ca>et al., 2019.<ca>Repeated species radiations in the recent evolution of the key marine phytoplankton lineage<ca>Gephyrocapsa.<ca>Nature Communications<ca>10:4234.",22,14,"h00","0.000000","5.129361","1.882000","1.183270","1.946025","2.560909","3.535611"
"2","15_Bendif, E.M., Nevado, B., Wong, E.L.Y.<ca>et al., 2019.<ca>Repeated species radiations in the recent evolution of the key marine phytoplankton lineage<ca>Gephyrocapsa.<ca>Nature Communications<ca>10:4234.","Bendif, E.M., Nevado, B., Wong, E.L.Y.<ca>et al., 2019.<ca>Repeated species radiations in the recent evolution of the key marine phytoplankton lineage<ca>Gephyrocapsa.<ca>Nature Communications<ca>10:4234.",22,15,"h00","0.00000000","7.54623798","1.97622880","2.92790153","1.96787051","4.13714546","0.03690936"
"3","22_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,22,"00b","0.04993858","6.23413707","0.54691960","0.00000000","0.77163095","1.70709560","2.52383043"
"4","23_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,23,"hm0"," 0.2153782","28.4290381"," 0.0000000","13.3581826"," 0.3939780"," 4.3310270"," 2.1119183"
"5","24_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,24,"h0b"," 0.6874455","36.5123329"," 0.6281596","19.2110450"," 0.0000000","11.2443042"," 1.8182723"
"6","25_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,25,"h00"," 0.000000","15.907803"," 1.931245"," 5.658709"," 1.903233"," 3.783326"," 3.877711"
"7","26_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,26,"h00"," 0.000000","25.618975"," 1.905486"," 9.336124"," 1.992061"," 6.549636"," 2.830853"
"8","27_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,27,"h00"," 0.0000000","28.2989069"," 1.9535669","12.3746290"," 1.6180666","10.3656730"," 0.9387328"
"9","28_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,28,"h00"," 0.000000","21.938627"," 1.999427"," 7.267097"," 1.982788"," 3.972647"," 3.942168"
"10","29_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,29,"hmb"," 9.074704","18.350431","10.471573"," 5.170536"," 6.985306"," 3.049266"," 0.000000"
"11","30_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,30,"h00"," 0.000000","29.547078"," 1.968882","11.856607"," 1.902846","10.011095"," 3.688187"
"12","31_Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.","Bornemann, A., and J. Mutterlose. 2006. Size analyses of the coccolith species Biscutum constans and Watznaueria barnesiae from the Late Albian Niveau Breistroffer (SE France): taxonomic and palaeoecological implications. Geobios 39:599-615.",25,31,"hm0"," 0.8916858","17.8300115"," 0.0000000"," 7.8541553"," 0.3375175"," 1.2771623"," 2.3372573"
"13","43_Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.","Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.",37,43,"00b","0.2191198","1.3714151","1.9450448","0.0000000","1.9048448","1.8668702","3.8347554"
"14","44_Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.","Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.",37,44,"h00","0.0000000","3.2332164","1.8741021","0.7139978","1.9459636","2.3475019","2.6817111"
"15","45_Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.","Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.",37,45,"h00","0.0000000","4.5498322","1.2793973","1.6509618","1.5103684","0.8337849","3.4729361"
"16","46_Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.","Brombacher, A., Wilson, P. A., Bailey, I., & Ezard, T. H. (2017). The breakdown of static and evolutionary allometries during climatic upheaval.<ca>The American Naturalist,<ca>190(3), 350-362.",37,46,"00b","0.01508958","0.87954485","1.84586463","0.00000000","1.87790795","1.93354577","3.60511373"
"17","47_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,47,"h00"," 0.000000","29.181786"," 1.563574","13.910525"," 1.258491","10.545891"," 3.126244"
"18","48_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,48,"h00"," 0.000000","12.409790"," 1.645429"," 1.900150"," 1.436933"," 2.251345"," 3.374010"
"19","49_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,49,"h00"," 0.000000","22.053744"," 1.934406"," 7.041220"," 1.827900"," 5.196546"," 3.720279"
"20","50_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,50,"hm0"," 4.1240502","41.4543460"," 0.0000000","22.8884195"," 0.9982396"," 9.7747159"," 1.8113728"
"21","51_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,51,"h00"," 0.000000","31.310579"," 1.062103","12.755346"," 1.714466"," 5.190774"," 2.165765"
"22","52_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,52,"00b"," 3.5881084","10.6764310"," 3.7808933"," 0.0000000"," 1.8350881"," 0.2973755"," 1.9041163"
"23","53_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,53,"h00"," 0.000000","21.573113"," 1.867070"," 8.539902"," 1.872827"," 6.442739"," 3.869934"
"24","54_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,54,"h00"," 0.000000","16.688155"," 1.139659"," 5.035023"," 1.549145"," 5.866371"," 2.531078"
"25","55_Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.","Campbell, N. A., and R. A. Reyment. 1978. Discriminant analysis of a Cretaceous foraminifer using shrunken estimators. Mathematical Geology 10:347-359.",23,55,"00b"," 2.414664","10.619982"," 2.018132"," 0.000000"," 1.240226"," 1.302264"," 3.127118"
"26","68_Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.","Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.",20,68,"hm0"," 0.2503865","26.0799107"," 0.0000000","10.2605254"," 1.2625291","10.8371384"," 0.2281021"
"27","70_Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.","Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.",20,70,"h00"," 0.000000","25.062854"," 1.986333"," 9.323358"," 1.999977"," 8.772515"," 3.959620"
"28","72_Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.","Clyde, W. C., and P. D. Gingerich. 1994. Rates of evolution in the dentition of Early Eocene Cantius: comparison of size and shape. Paleobiology 20:506-522.",20,72,"h00"," 0.000000","23.834567"," 1.854034"," 9.684379"," 1.971712","10.173733"," 3.144142"
"29","140_Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.","Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.",57,140,"h00"," 0.000000","66.852417"," 1.479395","19.085725"," 1.214830","14.144817"," 3.207569"
"30","141_Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.","Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.",55,141,"h00"," 0.0000000","61.4327817"," 1.5156159","16.6076520"," 0.6428272","10.6130742"," 2.4752356"
"31","142_Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.","Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.",57,142,"h00"," 0.000000","72.303377"," 1.586771","20.373828"," 1.066708","14.263711"," 2.974252"
"32","143_Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.","Hodell, D. A., and A. Vayavananda. 1993. Middle Miocene paleoceanography of the western equatorial Pacific (DSDP site 289) and the evolution of Globorotalia (Fohsella). Marine Micropaleontology 22:279-310.",57,143,"h00"," 0.0000000","80.9312683"," 1.5518009","24.0717013"," 0.7954045","16.3239640"," 2.5906738"
"33","184_Kellogg, D. E. 1976. Character displacement in the radiolarian genus, Eurcyrtidium. Evolution 29:736-749.","Kellogg, D. E. 1976. Character displacement in the radiolarian genus, Eurcyrtidium. Evolution 29:736-749.",24,184,"h00"," 0.000000","12.631966"," 1.996194"," 4.267413"," 1.967969"," 3.502346"," 3.601497"
