"","dataset","citation","n","dataset_index","best_model","h00","0m0","hm0","00b","h0b","0mb","hmb"
"34","201_Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.","Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.",24,201,"00b","3.0553745","8.4961013","3.9872299","0.0000000","1.9557214","0.9709191","2.7520895"
"35","202_Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.","Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.",24,202,"h00"," 0.0000000","31.1444734"," 0.8551571","14.7365534"," 0.5783520"," 8.9826381"," 2.4943001"
"36","203_Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.","Kucera, M., and B. A. Malmgren. 1998. Differences between evolution of mean form and evolution of new morphotypes: an example from late Cretaceous planktonic foraminifera. Paleobiology 24:49-63.",24,203,"h00"," 0.000000","25.852358"," 1.934121"," 9.484478"," 1.981225"," 7.269840"," 3.747808"
"37","219_Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240","Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240",36,219,"h00"," 0.000000","31.500734"," 1.368570","10.360223"," 1.641500"," 8.655063"," 3.277913"
"38","220_Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240","Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240",36,220,"h00"," 0.0000000","37.0822072"," 0.3651028","12.3536292"," 1.2131141","10.6974773"," 1.7518148"
"39","222_Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240","Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240",36,222,"h00"," 0.0000000","30.9011625"," 0.2346788"," 8.1520853"," 0.6937404"," 7.1679423"," 2.2141614"
"40","223_Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240","Malmgren, B. A., and J. P. Kennett. 1981. Phyletic gradualism in a Late Cenozoic planktonic foraminiferal lineage, DSDP Site 284, Southwest Pacific. Paleobiology, Vol. 7, no 2: 230-240",36,223,"h0b"," 2.025305","42.715905"," 2.308454","10.053329"," 0.000000"," 3.174378"," 1.073733"
"41","224_Malmgren, B. A., W. A. Berggren, and G. P. Lohmann. 1983. Evidence for punctuated gradualism in the Late Neogene Globorotalia tumida lineage of planktonic foraminifera. Paleobiology 9:377-389.","Malmgren, B. A., W. A. Berggren, and G. P. Lohmann. 1983. Evidence for punctuated gradualism in the Late Neogene Globorotalia tumida lineage of planktonic foraminifera. Paleobiology 9:377-389.",47,224,"h00"," 0.000000","94.808299"," 1.885162","42.136790"," 1.814866","38.629270"," 3.813229"
"42","237_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,237,"h00"," 0.000000","16.790544"," 1.866440"," 5.330147"," 1.900871"," 4.767001"," 3.853308"
"43","238_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,238,"hmb"," 0.5002671","16.1893438"," 2.3160404"," 6.1424802"," 2.4928423"," 6.4196007"," 0.0000000"
"44","239_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,239,"h00"," 0.000000","24.247581"," 1.845237"," 9.585148"," 1.977668"," 8.032312"," 2.812552"
"45","240_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,240,"hm0"," 2.5522626","15.5925490"," 0.0000000"," 1.7874936"," 0.6837063"," 3.1882619"," 1.9579572"
"46","241_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,241,"h00"," 0.0000000","13.9159491"," 0.9815982"," 2.8769063"," 1.2062312"," 3.3287738"," 2.9100573"
"47","242_Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.","Pearson, P. N., and T. H. G. Ezard. 2014. Evolution and speciation in the Eocene planktonic foraminifer Turborotalia. Paleobiology 40:130-143.",21,242,"hm0"," 0.2742694","17.7023298"," 0.0000000"," 4.2841318"," 0.8296998"," 5.0275574"," 1.0063163"
"48","249_Saito-Kato, M., Tanimura, Y., Mori, S., and Julius, M. L.: Morphological evolution of Stephanodiscus (Bacillariophyta) in Lake Biwa from a 300_ka fossil record, J. Micropalaeontol., 34, 165-179","Saito-Kato, M., Tanimura, Y., Mori, S., and Julius, M. L.: Morphological evolution of Stephanodiscus (Bacillariophyta) in Lake Biwa from a 300_ka fossil record, J. Micropalaeontol., 34, 165-179",114,249,"h00"," 0.000000","63.560767"," 1.797801","20.905849"," 1.840606","14.092611"," 3.797650"
"49","268_Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.","Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.",31,268,"h00"," 0.000000","17.614523"," 1.595554"," 3.407111"," 1.472757"," 2.782689"," 3.472757"
"50","269_Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.","Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.",31,269,"h00"," 0.000000","22.896075"," 1.280810"," 4.927621"," 1.068458"," 3.205920"," 3.056254"
"51","270_Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.","Theriot, E. C., S. C. Fritz, C. Whitlock, and D. J. Conley. 2006. Late Quaternary rapid morphological evolution of an endemic diatom in Yellowstone Lake, Wyoming. Paleobiology 32:38-54.",31,270,"h00"," 0.000000","19.686000"," 1.553488"," 5.738664"," 1.813168"," 5.627866"," 3.763286"
"52","303_Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.","Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.",21,303,"h00"," 0.000000","31.202122"," 1.996817","13.066829"," 1.991411"," 8.345159"," 3.976153"
"53","305_Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.","Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.",21,305,"h0b"," 1.9328491","28.1218625"," 1.3045467"," 4.5040724"," 0.0000000"," 0.8271125"," 1.3032802"
"54","308_Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.","Drooger, C. W., Meulenkamp, J. E., Langereis, C. G., Wonders, A. A. H., Van der Zwaan, G. J., Drooger, M. M., ... & Zijderveld, J. D. A. (1979). Problems of detailed biostratigraphic and magnetostratigraphic correlation in the Potamidha and Apostoli sections of the Cretan Neogene. Utrecht micropaleontological bulletins, 21.",21,308,"h00"," 0.000000","18.954508"," 1.866535"," 4.911136"," 1.792187"," 3.153681"," 3.694959"
"55","358_Moe SJ, Nater CR, Rustadbakken A, Vøllestad LA, Lund E, Qvenild T, Hegge O, Aass P. Long-term mark-recapture and growth data for large-sized migratory brown trout (Salmo trutta) from Lake Mjøsa, Norway. Biodivers Data J. 2020 May 28;8:e52157. doi: 10.3897/BDJ.8.e52157. PMID: 32547304; PMCID: PMC7272476.","Moe SJ, Nater CR, Rustadbakken A, Vøllestad LA, Lund E, Qvenild T, Hegge O, Aass P. Long-term mark-recapture and growth data for large-sized migratory brown trout (Salmo trutta) from Lake Mjøsa, Norway. Biodivers Data J. 2020 May 28;8:e52157. doi: 10.3897/BDJ.8.e52157. PMID: 32547304; PMCID: PMC7272476.",26,358,"h00","0.000000e+00","8.846257e-13","2.000000e+00","8.846257e-13","2.000000e+00","2.000000e+00","4.000000e+00"
"56","359_Spanbauer, T. L., Fritz, S. C., & Baker, P. A. (n.d.). Data from: Punctuated changes in the morphology of an endemic diatom from Lake Titicaca [Data set]. Data Archiving and Networked Services (DANS).","Spanbauer, T. L., Fritz, S. C., & Baker, P. A. (n.d.). Data from: Punctuated changes in the morphology of an endemic diatom from Lake Titicaca [Data set]. Data Archiving and Networked Services (DANS).",133,359,"h00","  0.0000000","152.6619559","  0.8204845"," 51.1635186","  0.3103142"," 44.3460636","  2.2790255"
"57","360_Pokorny, V. 1966. La variation de la taille moyenne chez les Ostracodes comme indice paleoecologique. Eclogae Geologicae Helvetiae 59:269-276.","Pokorny, V. 1966. La variation de la taille moyenne chez les Ostracodes comme indice paleoecologique. Eclogae Geologicae Helvetiae 59:269-276.",133,360,"h00","  0.0000000","152.6619559","  0.8204845"," 51.1635186","  0.3103142"," 44.3460636","  2.2656659"
"58","580_Yamaguchi, T., Honda, R., Matsui, H., & Nishi, H. (2017). Sexual shape dimorphism and selection pressure on males in fossil ostracodes. Paleobiology, 43(3), 407-424.","Yamaguchi, T., Honda, R., Matsui, H., & Nishi, H. (2017). Sexual shape dimorphism and selection pressure on males in fossil ostracodes. Paleobiology, 43(3), 407-424.",23,580,"h00"," 0.000000","49.656649"," 1.845981","25.493886"," 1.742357","20.432889"," 3.678414"
"59","581_Yamaguchi, T., Honda, R., Matsui, H., & Nishi, H. (2017). Sexual shape dimorphism and selection pressure on males in fossil ostracodes. Paleobiology, 43(3), 407-424.","Yamaguchi, T., Honda, R., Matsui, H., & Nishi, H. (2017). Sexual shape dimorphism and selection pressure on males in fossil ostracodes. Paleobiology, 43(3), 407-424.",23,581,"h00"," 0.000000","43.760684"," 1.078889","19.284692"," 1.014879","16.610970"," 3.008602"
"60","637_Weimin Si, William A. Berggren, Marie-Pierre Aubry; Mosaic evolution in the middle Miocene planktonic foraminifera Fohsella lineage. Paleobiology 2018;; 44 (2): 263–272. doi:","Weimin Si, William A. Berggren, Marie-Pierre Aubry; Mosaic evolution in the middle Miocene planktonic foraminifera Fohsella lineage. Paleobiology 2018;; 44 (2): 263–272. doi:",26,637,"hm0"," 3.621467","28.342456"," 0.000000"," 7.672393"," 1.228972"," 8.498216"," 1.811339"
"61","764_Moe SJ, Nater CR, Rustadbakken A, V llestad LA, Lund E, Qvenild T, Hegge O, Aass P. Long-term mark-recapture and growth data for large-sized migratory brown trout (Salmo trutta) from Lake Mj sa, Norway. Biodivers Data J. 2020 May 28;8:e52157. doi: 10.3897/BDJ.8.e52157. PMID: 32547304; PMCID: PMC7272476.","Moe SJ, Nater CR, Rustadbakken A, V llestad LA, Lund E, Qvenild T, Hegge O, Aass P. Long-term mark-recapture and growth data for large-sized migratory brown trout (Salmo trutta) from Lake Mj sa, Norway. Biodivers Data J. 2020 May 28;8:e52157. doi: 10.3897/BDJ.8.e52157. PMID: 32547304; PMCID: PMC7272476.",26,764,"h00","0.000000e+00","9.272583e-13","2.000000e+00","2.486900e-14","2.000000e+00","2.000000e+00","4.000000e+00"
"62","858_Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.","Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.",26,858,"00b","3.832880","7.995651","3.273944","0.000000","1.895335","2.000000","3.895335"
"63","875_Jensen, A. J., Hagen, I. J., Czorlich, Y., Bolstad, G. H., Bremset, G., Finstad, B., Hindar, K., & Karlsson, S. (2022). Large-effect loci mediate rapid adaptation of salmon body size after river regulation. Proceedings of the National Academy of Sciences, 119(44), e2207634119.","Jensen, A. J., Hagen, I. J., Czorlich, Y., Bolstad, G. H., Bremset, G., Finstad, B., Hindar, K., & Karlsson, S. (2022). Large-effect loci mediate rapid adaptation of salmon body size after river regulation. Proceedings of the National Academy of Sciences, 119(44), e2207634119.",35,875,"0m0","4.849454e-13","0.000000e+00","2.000000e+00","2.286171e-12","2.000000e+00","2.000000e+00","4.000000e+00"
"64","887_Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.","Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.",22,887,"h00"," 0.000000","15.081641"," 2.000000"," 4.967425"," 1.996854"," 6.967425"," 3.933854"
"65","892_Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.","Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.",22,892,"hm0"," 3.9167777","17.9812083"," 0.0000000"," 1.4548619"," 0.6796616"," 3.4548619"," 1.9937403"
"66","897_Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.","Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.",27,897,"h00"," 0.000000","11.902187"," 2.000000"," 2.922486"," 1.927694"," 4.922486"," 3.927685"
"67","917_Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.","Meiri, S., Guy, D., Dayan, T., & Simberloff, D. (2009). Global change and carnivore body size: data are stasis. Global Ecology and Biogeography, 18(2), 240-247.",20,917,"hmb"," 0.2996340","29.2996423"," 2.2996180"," 7.2591375"," 0.4394618"," 9.2591373"," 0.0000000"
